[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_generator_c[0m
[  1%] Built target livox_lio_sam__cpp
[ 10%] Built target livox_lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_livox_lio_sam
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_cpp[0m
[ 20%] Built target livox_lio_sam__rosidl_typesupport_c
[ 29%] Built target livox_lio_sam__rosidl_typesupport_cpp
[ 47%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_c
[ 56%] Built target livox_lio_sam__rosidl_typesupport_introspection_c
[ 65%] Built target livox_lio_sam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_imuPreintegration[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_mapOptimization[0m
[ 65%] Built target livox_lio_sam
[ 69%] Built target livox_lio_sam_featureExtraction
[ 72%] Built target livox_lio_sam_imageProjection
[ 76%] Built target livox_lio_sam_mapOptimization
[ 78%] [32mBuilding CXX object CMakeFiles/livox_lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 80%] Built target livox_lio_sam__py
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_generator_py[0m
[ 87%] Built target livox_lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target livox_lio_sam__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target livox_lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing livox_lio_sam.egg-info/PKG-INFO
writing dependency_links to livox_lio_sam.egg-info/dependency_links.txt
writing top-level names to livox_lio_sam.egg-info/top_level.txt
reading manifest file 'livox_lio_sam.egg-info/SOURCES.txt'
writing manifest file 'livox_lio_sam.egg-info/SOURCES.txt'
[ 98%] Built target ament_cmake_python_build_livox_lio_sam_egg
[100%] [32m[1mLinking CXX executable livox_lio_sam_imuPreintegration[0m
[100%] Built target livox_lio_sam_imuPreintegration
-- Install configuration: "Release"
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/ament_index/resource_index/rosidl_interfaces/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/save_map.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/save_map__functions.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/save_map__functions.c
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/reset__functions.c
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/save_map__type_support.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/reset__type_support.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/reset__struct.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/save_map__struct.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/detail/reset__functions.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/srv/reset.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/detail
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/detail/cloud_info__functions.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/detail/cloud_info__type_support.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/detail/cloud_info__functions.c
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/detail/cloud_info__struct.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/livox_lio_sam/msg/cloud_info.h
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/library_path.sh
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/library_path.dsv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/lib/liblivox_lio_sam__rosidl_generator_c.so
